Q3-score	Helix-accuracy	Sheet-accuracy
0.818181818182	0.793103448276	0.958333333333
0.822	0.850364963504	0.942307692308
1.0	NA	NA
0.802816901408	0.816091954023	1.0
0.828313253012	0.8359375	1.0
0.155555555556	0.0	NA
0.897849462366	0.913043478261	NA
0.807785888078	0.87037037037	0.930555555556
0.839285714286	0.834319526627	NA
0.788697788698	0.812182741117	0.862745098039
0.855113636364	0.822033898305	0.948717948718
0.832592592593	0.861842105263	0.947368421053
0.941176470588	0.94262295082	NA
0.751037344398	0.746753246753	0.873417721519
0.876033057851	0.939393939394	0.942857142857
0.840375586854	0.861607142857	0.459459459459
0.757396449704	0.932203389831	0.962962962963
0.808	0.904761904762	0.880952380952
0.833333333333	0.800995024876	0.652173913043
0.794117647059	0.932773109244	0.825581395349
0.81679389313	0.888888888889	0.854545454545
0.803249097473	0.871287128713	0.77
0.686868686869	0.0	0.698113207547
0.839826839827	0.923076923077	0.853333333333
0.848837209302	0.828571428571	NA
0.83125	0.766666666667	0.88679245283
0.798165137615	0.793548387097	0.823529411765
0.816955684008	0.924882629108	0.923913043478
0.853448275862	0.9375	NA
0.540540540541	1.0	NA
0.820338983051	0.803797468354	0.862745098039
0.655737704918	0.661016949153	NA
0.825688073394	0.75	0.925925925926
0.858064516129	0.864102564103	0.529411764706
0.797413793103	0.333333333333	0.951923076923
0.810810810811	1.0	0.870689655172
0.879518072289	0.90780141844	0.948717948718
0.79185520362	0.752941176471	0.920634920635
0.886075949367	0.954545454545	0.95652173913
0.798611111111	0.696721311475	0.822222222222
0.7	1.0	0.913043478261
0.83024691358	0.88	0.878048780488
0.776315789474	0.888888888889	NA
0.80487804878	0.936507936508	0.925
0.767634854772	0.15	0.918918918919
0.789156626506	0.357142857143	0.851351351351
0.955357142857	0.979591836735	NA
0.77130044843	0.72	0.777777777778
0.762575452716	0.787878787879	0.836956521739
0.836996336996	0.891025641026	0.884615384615
0.868421052632	0.850746268657	1.0
1.0	NA	NA
0.597014925373	1.0	0.909090909091
0.855855855856	0.833333333333	0.904761904762
0.88125	0.901515151515	NA
0.831707317073	0.89175257732	0.849315068493
